,Fires..age.adjusted.mortality.per.100.000,Drownings..age.adjusted.mortality.per.100.000,Poisonings..age.adjusted.mortality.per.100.000,Falls..age.adjusted.mortality.per.100.000,Total.Cholesterol(F)..mmol.L.,Total.Cholesterol(M)..mmol.L.,Average.Systolic.BP(F)..mm.Hg.,Average.Systolic.BP(M)..mm.Hg.,Female.BMI,Male.BMI,General.government.expenditure.on.health.as.percentage.of.total.government.expenditure,Total.expenditure.on.health.as.percentage.of.GDP..gross.domestic.product.,Per.capita.total.expenditure.on.health.at.average.exchange.rate..US..,Per.capita.total.expenditure.on.health..PPP.int....,One.year.olds.immunized.with.MCV....,One.year.olds.immunized.with.three.doses.of.diphtheria.tetanus.toxoid.and.pertussis..DTP3.....
Afghanistan,5.460642,8.894667,5.220776,6.331071,4.29517,4.171098,124.2085,124.7101,20.65274,20.59848,1.47488739,5.7,14.81829282,22.11455733,35,36
Albania,0.2715491,1.223273,1.288356,0.788038,4.918646,4.905689,129.0609,132.4619,25.27082,25.77167,7.32178131,6.3,90.26431823,303.1146674,96,98
Algeria,4.535572,3.803705,4.214998,4.422987,4.848951,4.711596,130.4024,129.4057,25.69948,23.95294,8.73760033,3.9,69.92465684,225.208426,81,86
Andorra,0.2548407,0.7054017,2.593317,2.160558,5.52906,5.636606,124.6455,132.5272,26.19542,27.02525,19.99027288,7,1485.790128,2152.617156,98,97
Angola,9.622183,19.18674,12.89118,7.728636,4.499115,4.325346,129.9282,132.5976,22.26093,21.51765,3.7356871,2.4,18.14977445,63.35772644,74,47
Antigua and Barbuda,0.4155295,3.499865,0.7010223,0,4.934998,4.782971,125.089,131.6967,26.76278,25.13039,8.81995744,4.6,409.5641097,595.2926781,99,98
Argentina,1.20581,2.503394,0.5060582,0.9156841,5.143871,5.087207,119.6538,126.8933,26.7046,26.99882,15.26244835,8.3,225.3570651,657.9836689,96,92
Armenia,1.747288,2.312726,2.524592,1.389538,4.795259,4.659803,132.632,133.86,26.33638,24.37698,6.18669092,5.4,41.9923427,142.4950323,91,94
Australia,0.4389411,1.250547,4.185172,2.145666,5.326858,5.30059,120.5113,129.7888,26.25957,26.93858,16.27221468,8.4,1846.880949,2543.450068,93,92
Austria,0.4650016,0.9030446,0.9908046,6.149815,5.381785,5.436879,125.8685,132.3738,24.83051,25.99583,15.01314532,10,2577.451078,3057.574228,78,83
Azerbaijan,4.98544,0.4922847,1.246602,0.3272918,4.660952,4.507827,128.4553,131.2551,26.53823,24.66021,5.15132003,4.5,33.63898826,121.0512236,66,75
Bahamas,2.632014,7.378496,0.658244,2.636469,5.216408,5.074367,125.3891,131.779,28.44201,26.51184,14.64254953,6.1,1180.504297,1503.198506,94,94
Bahrain,0,0.7915528,0.0912854,0.922175,5.204952,5.094296,132.4395,130.6395,27.96036,26.94923,9.467871,4.4,580.1613452,1027.051794,99,98
Bangladesh,12.55292,6.269516,7.232305,11.54749,4.400593,4.316104,124.5601,125.2913,19.72414,20.18621,8.2264843,3.1,502.7477099,10.87360205,65,83
Barbados,0.2786933,3.250342,0,1.952743,4.953912,4.764686,126.5221,129.6404,28.58496,25.77615,12.36720458,7.3,670.9496459,925.4477874,91,87
Belarus,7.009493,16.80746,35.11995,6.217752,5.147683,5.06148,129.7948,135.3698,26.12336,25.4016,9.82995307,6.5,94.77788686,388.3093622,99,99
Belgium,0.7817637,0.5869388,1.37417,5.611277,5.454941,5.53207,124.8811,130.4967,25.12181,26.30602,12.54563255,8.5,2070.855227,2543.14048,82,95
Belize,0,6.4369,0,2.722101,4.756145,4.53939,120.4714,126.2603,28.87468,26.30847,7.39083403,4.4,154.9164476,236.9790148,88,89
Benin,6.434937,7.249941,6.832122,5.192746,4.29748,4.025734,129.6162,131.5012,23.14637,21.95309,9.67272226,4.3,17.29773751,53.03333129,66,75
Bhutan,14.75865,6.63132,9.06007,13.41168,4.502559,4.483721,125.0388,126.3632,22.16199,22.33607,17.12130357,8.3,69.86387534,228.2907416,78,86
Bolivia,1.481776,6.402012,1.055268,0.6592804,4.745852,4.606631,122.9154,127.0869,26.1348,24.08033,11.22315494,6.5,59.69686121,214.8080641,91,77
Bosnia and Herzegovina,0.5372866,5.764493,0.5308095,0.3968507,4.759707,4.681182,133.1459,132.0737,25.96649,25.8431,10.55080675,7,124.5030884,351.1755799,89,80
Botswana,3.852041,7.095198,5.670695,3.313356,4.72277,4.588541,132.4681,132.6175,25.52204,21.31605,10.58251001,6.1,204.155825,583.3975583,92,97
Brazil,0.9061288,4.259397,0.213433,4.782853,4.899372,4.875647,125.8598,130.9997,25.36366,24.97064,5.00335636,7.2,203.0893158,530.3793326,95,99
Brunei,1.103618,5.07066,1.060196,2.760267,5.14031,5.153958,123.2886,129.1753,22.95992,23.93406,5.60336954,4.3,533.159322,1425.206486,99,94
Bulgaria,1.238858,2.200045,1.629415,2.833619,5.095784,5.047228,129.3342,133.827,25.24871,25.95657,11.74209765,7.6,153.979038,574.6958137,92,93
Burkina Faso,7.659241,9.378786,9.017749,6.027211,4.127278,3.881176,129.2223,129.6161,21.12089,20.81927,11.93697709,5,12.6621784,42.16514503,64,69
Burundi,4.981118,11.82111,7.982444,3.886196,4.170466,3.954383,131.8824,132.3927,20.81771,21.31762,8.2337948,7,6.59199465,23.22514139,77,81
Cambodia,0.6441132,7.805635,0.7264,5.588905,4.443956,4.298664,117.6568,122.5021,21.08197,20.36407,11.15885278,7.5,25.02700655,79.84893183,52,54
Cameroon,6.640471,7.36117,7.053218,5.41176,4.359665,4.053227,125.9758,129.2626,23.99221,23.07282,7.94243133,4.9,32.21794315,86.16057126,53,66
Canada,0.6815603,0.933789,2.530718,3.087231,5.263165,5.210621,120.5054,126.0435,26.29888,27.12542,16.1864389,9.6,2249.068799,2871.074975,95,93
Cape Verde,1.739057,0.9686725,0.438373,1.47547,4.441919,4.23046,132.6137,135.7461,24.05403,22.71017,10.97760346,5,68.62929321,111.0967915,89,91
Chad,6.745008,8.076636,7.46593,5.42399,4.14814,3.86886,126.8861,129.9808,21.18393,20.96196,11.9595709,8,18.02517262,62.44572376,25,25
Chile,1.835357,3.225192,1.038432,2.16193,5.088821,5.019424,126.4672,132.2429,27.13405,26.36532,15.01218648,8.4,358.5860816,834.5581293,95,97
China,1.074561,9.386707,5.510108,8.447947,4.451926,4.384617,123.3793,125.8521,22.67688,22.61654,9.40812401,4.8,54.09233591,136.3994582,85,86
Colombia,0.5612715,3.103212,0.3163452,4.180001,5.016418,4.866063,123.3725,126.9059,25.88257,24.32036,18.97610343,7.3,174.8136712,449.0422369,93,81
Comoros,3.916026,3.869431,3.70089,3.404397,4.379765,4.217265,130.3333,132.1162,22.08826,21.79129,6.79407552,2.9,12.12543165,28.25254972,71,89
"Congo, Dem. Rep.",6.036192,17.31894,11.65109,4.815111,4.071017,3.791282,128.1466,130.6751,20.91397,19.83696,2.44139981,4.3,4.54407551,9.87603707,42,38
"Congo, Rep.",4.392453,10.17131,7.076365,3.709612,4.54941,4.304042,131.8192,133.4123,22.26737,21.47048,3.62473147,2.4,22.35925675,72.44692175,37,41
Costa Rica,0.1935318,4.226932,0.3832477,2.92673,4.884666,4.660567,121.6703,127.3645,26.29537,25.78377,22.21905494,7.7,316.3417106,573.8488137,94,94
Cote d'Ivoire,6.315687,16.71086,10.66167,5.341683,4.340296,4.078934,130.8075,133.0258,23.16914,22.15328,5.21357722,3.5,23.12727034,54.87882337,71,64
Croatia,0.8633497,2.215064,1.538751,7.306144,5.093568,5.023768,131.4386,135.5528,24.78217,26.03011,11.9742102,6.3,374.6882405,788.5646458,95,95
Cuba,0.6862583,2.653442,0.3206951,10.75212,4.708419,4.469863,125.4713,127.9879,25.73888,24.26055,11.1846544,6.5,194.7968231,171.570924,98,99
Cyprus,0.9647784,3.890298,0.1896975,0.4540549,5.262508,5.319263,124.5562,131.7244,25.63186,26.9245,6.88569557,6.1,885.8897118,1298.59421,86,98
Denmark,0.9470112,0.7514781,2.304068,12.70644,5.479227,5.620529,122.0758,131.0406,24.74319,25.52596,14.4507266,9.3,3018.616414,2870.453902,95,98
Djibouti,4.646749,8.38129,4.949175,6.021299,4.707457,4.666093,128.7091,131.3441,23.74615,22.77671,10.74951999,5.5,42.44570964,89.01301185,62,62
Dominica,0.7984221,9.893225,0.7849472,3.212226,4.865453,4.583246,130.1799,132.7415,28.09965,24.18375,9.09366475,6.5,238.3590211,398.1189068,99,98
Ecuador,1.436349,4.331627,2.388259,4.751126,4.837632,4.694382,123.7925,128.3746,26.55303,25.0947,9.72840577,5.5,107.4971837,295.113651,99,89
Egypt,0.7415208,4.095168,2.346999,2.60788,4.839036,4.584205,125.4958,125.3848,29.20828,26.24082,7.6053337,6.1,73.60372934,235.3812899,97,97
El Salvador,0.8139411,4.976488,0.2590109,4.371328,4.708999,4.511311,119.8362,124.5702,26.8835,25.67399,11.23644823,7.7,183.3094699,378.6141165,93,81
Equatorial Guinea,6.740559,6.9761,6.832407,5.58201,4.695409,4.494813,132.0235,135.0702,23.19161,22.59892,26.89808271,3.8,145.4983493,545.5349704,51,33
Eritrea,4.224055,9.689598,6.616404,3.47787,4.252667,4.16645,123.9032,126.7503,20.60579,20.79514,3.93965523,4.4,7.46286692,26.8690954,83,90
Estonia,9.986769,9.421692,27.94069,8.242321,5.296804,5.181261,129.9921,137.4876,24.92251,25.45733,10.44820112,5.6,298.4120973,664.1763175,95,94
Ethiopia,4.576916,5.008823,5.052752,3.748736,4.203238,4.101121,123.9984,126.9703,20.1839,19.89855,10.15973132,4.7,5.30305343,23.9083838,30,30
Fiji,5.213152,6.576886,5.376029,0.0762395,4.99216,5.15566,127.0538,129.0269,28.05165,25.5515,9.11980353,3.5,78.05817904,129.5804258,85,93
Finland,0.7688337,2.370722,9.005546,10.74791,5.436867,5.326874,128.6964,134.7557,25.41902,26.22336,11.53603062,7.8,2029.680474,2149.633182,96,98
France,0.6146837,0.8292216,0.730176,7.538716,5.43699,5.508677,122.8281,132.442,24.72699,25.49014,15.91056798,10.6,2489.203158,2922.640204,86,97
Gabon,5.599558,5.820488,6.95256,5.149407,4.942365,4.730976,132.3095,134.671,24.91982,23.62414,4.51573997,3.2,122.283802,380.8558093,55,45
Gambia,6.144121,6.680369,6.587919,5.190156,4.303299,3.974587,129.5809,132.2955,23.63134,21.07306,8.66303012,5.9,15.76195642,60.34613579,90,87
Georgia,1.524614,1.186092,0.9184131,0.2372586,4.71538,4.575564,130.9868,134.759,25.77232,24.79837,7.77349921,8.7,64.03320887,212.292857,78,84
Germany,0.4332326,0.5902155,0.6664206,4.398823,5.593814,5.716166,128.0019,135.5652,25.57631,26.78618,17.68069019,10.7,2610.346182,2944.794336,94,96
Ghana,5.66535,6.018633,5.766388,4.761881,4.238891,3.881479,128.9192,129.2149,23.47061,22.2469,9.04505607,4.8,14.57878352,48.37029034,78,78
Greece,0.6365197,2.805215,2.439875,3.39626,4.970351,5.048384,124.3581,128.7501,24.73157,25.82012,11.70306172,9.1,1220.569878,1965.108196,92,92
Grenada,1.49318,12.13399,6.075341,5.388952,4.733323,4.50842,125.0969,129.8161,26.54267,24.64323,9.70554926,6.6,353.6918608,536.6913421,96,98
Guatemala,0.2805381,1.359056,0.522908,7.328953,4.56032,4.301003,120.3851,124.8531,25.94954,24.80671,15.16057553,6.2,109.0178147,216.5212884,92,82
Guinea,6.687784,7.686021,8.118891,5.983692,4.222444,3.916545,131.2604,130.9569,21.94696,22.03964,6.05310341,6,21.43139054,51.06979306,46,54
Guinea-Bissau,5.627008,6.642478,6.21892,4.744575,4.170127,3.899176,129.6245,130.4335,22.44935,21.45472,7.67473981,7,10.97857786,65.72078142,73,57
Guyana,0.8390428,4.712037,0.5045692,16.48476,4.443061,4.173035,124.0295,127.0816,25.90456,23.46826,10.74152521,5.7,56.26579087,135.4471634,93,91
Haiti,2.197104,0.1334468,0.3348967,3.559812,4.373766,4.111091,124.3388,127.4584,22.67272,23.27578,10.81268611,5.2,18.88228631,52.50198608,57,53
Honduras,0.6900219,3.571065,0.8143135,1.290347,4.593344,4.361114,122.2106,126.2933,25.97615,24.62025,19.19236449,6.1,73.68115665,165.2693034,97,95
Hungary,1.286969,2.087842,0.7012736,17.53149,5.189877,5.151733,129.7824,136.2722,25.59566,26.48809,10.34789191,7.6,496.1277381,1113.729476,99,99
Iceland,0.5424856,0.8430374,3.027951,3.384483,5.658249,5.758915,120.6813,129.8076,25.50528,26.50299,19.35174194,10.4,3228.474069,3239.786538,91,95
India,15.09563,6.93401,9.291405,12.60013,4.547826,4.487415,124.2951,125.026,21.03814,20.83562,3.08554803,4.5,21.05781072,75.38787464,56,58
Indonesia,6.520606,5.108331,4.26468,8.662262,4.622888,4.499772,126.4575,127.9824,22.40431,21.29583,4.73398984,2.2,19.97728503,57.02067698,72,70
Iran,10.25187,3.29368,3.556901,8.719461,5.216626,4.977045,125.5227,126.6903,26.13108,24.96062,9.56639959,5.1,101.8146498,382.0849112,99,99
Iraq,9.375947,5.409573,5.091568,8.205505,4.916117,4.845733,126.3037,126.5781,27.93361,26.41797,0.1,1.1,9.5306084,28.78216843,80,73
Ireland,1.096784,1.425918,0.8019557,6.802936,5.426795,5.54975,126.107,135.7947,26.19135,27.17342,16.04958483,7,2206.034851,2334.920507,73,83
Israel,0.4668932,0.2460507,0.2414667,1.379587,5.303616,5.193964,123.6205,127.3304,26.72752,26.49152,9.62702367,7.8,1337.657527,1830.254918,98,97
Italy,0.347624,0.5035728,0.3693565,6.86275,5.27189,5.275505,125.5278,131.8416,24.76686,26.05786,13.11617322,8.3,1778.171991,2234.854594,81,93
Jamaica,0.89485,1.653257,0.4594249,1.715075,4.742052,4.505454,124.9047,128.9684,26.64816,23.48137,5.86782627,4.9,179.7170818,296.1665967,86,98
Japan,0.7657017,2.678272,0.3964646,2.618268,5.197184,5.184811,123.9938,130.971,21.92321,23.19359,16.71088561,8,2453.539165,2139.774446,98,96
Jordan,1.816888,1.006203,0.7871578,4.722551,5.21362,5.036953,123.1612,124.6981,29.10914,26.89672,11.17276233,9.7,186.2762752,343.434194,95,95
Kazakhstan,4.804207,9.682122,59.82998,3.243732,4.930286,4.838248,129.2861,133.5181,25.82716,25.31124,8.75089906,3.6,59.8259656,224.2985505,95,95
Kenya,4.647214,4.384716,4.086071,3.963776,4.405716,4.306569,127.8673,129.4686,22.62218,21.24814,7.96678493,4.5,18.12122624,53.13666666,78,84
Kiribati,0,0,0,0,4.679334,4.526916,121.1155,127.5551,30.05359,28.32844,5.75353535,8.8,74.75724802,189.1217208,88,77
Kuwait,1.473193,0.6869304,0.5195457,2.133363,5.345846,5.275113,125.9623,128.3063,30.34041,28.26425,6.94734957,3.6,656.721671,1003.777869,97,99
