,Fires..age.adjusted.mortality.per.100.000,Drownings..age.adjusted.mortality.per.100.000,Poisonings..age.adjusted.mortality.per.100.000,Falls..age.adjusted.mortality.per.100.000,Total.Cholesterol(F)..mmol.L.,Total.Cholesterol(M)..mmol.L.,Average.Systolic.BP(F)..mm.Hg.,Average.Systolic.BP(M)..mm.Hg.,Female.BMI,Male.BMI,General.government.expenditure.on.health.as.percentage.of.total.government.expenditure,Total.expenditure.on.health.as.percentage.of.GDP..gross.domestic.product.,Per.capita.total.expenditure.on.health.at.average.exchange.rate..US..,Per.capita.total.expenditure.on.health..PPP.int....,One.year.olds.immunized.with.MCV....,One.year.olds.immunized.with.three.doses.of.diphtheria.tetanus.toxoid.and.pertussis..DTP3.....
Latvia,7.636865,13.6144,13.55055,13.21245,5.220083,5.128373,130.2153,135.6879,25.15152,25.67228,9.11084044,6.2,248.1673128,614.6041565,98,97
Lebanon,6.748635,3.415046,3.528095,5.83998,4.99548,4.762278,129.0933,127.8966,27.12636,26.58461,10.69018124,8.6,426.9104313,711.7494331,59,77
Lesotho,4.871619,8.700027,6.760558,4.016922,4.260839,4.084342,129.5081,129.675,26.32388,21.22586,7.24883813,7.1,22.5691039,73.52896222,78,84
Liberia,8.769966,12.45724,10.93209,6.895104,4.176063,3.858247,130.2577,130.9844,22.69692,21.71408,7.17299588,4.8,8.90498635,21.2713586,52,39
Libya,3.855423,2.277858,2.164599,3.422505,4.838883,4.722425,132.6075,132.8741,28.51032,26.05284,8.09111071,4.9,182.0256853,527.4885343,91,93
Lithuania,4.262231,12.48101,17.27364,11.09042,5.293031,5.171875,131.5597,135.9676,25.74912,26.15035,13.86026751,6.4,262.4988489,679.5041113,98,95
Luxembourg,0.7470686,0.5700158,4.691525,5.850252,5.558764,5.678827,125.0767,132.4368,25.76499,26.8421,17.01899916,8.3,4182.41167,4756.10378,91,98
"Macedonia, FYR",0.5409857,1.203615,0.7766075,3.306002,4.937957,4.841129,130.517,133.3158,25.16624,25.85252,13.45024103,9.4,175.0911952,565.0403971,98,96
Madagascar,6.18897,7.657578,6.716616,5.096874,4.356253,4.238943,130.8052,131.8243,20.65751,21.18056,13.16844286,3.8,10.35883556,27.89429905,58,61
Malawi,4.799733,19.08426,1.001555,3.980167,4.331791,4.200094,130.9474,132.5868,22.25219,21.51781,12.96215697,4.8,10.86170165,27.18339772,69,64
Malaysia,0.3987345,3.440241,0.8457006,4.748957,5.06707,4.963492,124.6766,126.736,24.86649,24.0888,8.01921186,3.6,149.3365576,345.4388168,92,96
Maldives,5.913028,4.448281,4.839902,9.592298,4.80615,4.577965,123.2035,126.9671,25.55654,22.48262,10.16905656,5.2,151.0795592,226.1175368,97,98
Mali,7.149033,14.29486,8.923428,5.500837,4.195883,3.961812,127.2195,126.5738,21.94506,21.23538,10.09534884,6.3,16.78542909,46.29222082,56,61
Malta,0.2681992,2.162102,1.70088,6.727343,5.341468,5.424448,126.6886,132.3861,26.88186,27.24103,13.26367082,8.1,838.7862382,1568.161992,65,95
Marshall Islands,6.242098,8.666203,5.902023,0.0893605,4.993848,4.830083,121.4017,126.7459,30.14378,28.3954,17.33077757,18.3,418.6319671,301.1740771,80,80
Mauritania,7.156045,9.414054,8.572767,5.956443,4.372733,4.158672,129.162,130.9867,25.43653,22.12388,10.5017503,6,24.36051865,73.93564448,81,83
Mauritius,3.139812,2.955359,0.1813333,2.654331,4.934729,4.913511,130.6751,133.1597,25.57969,24.47135,9.341391,4.2,165.4032565,363.7076565,84,88
Mexico,0.7766099,2.726987,1.012183,3.090917,5.003826,4.893992,122.6993,125.4426,27.97481,26.84663,15.67847943,5.6,395.8745849,583.8394642,96,97
"Micronesia, Fed. Sts.",4.617653,5.982942,3.376587,0.093911,4.943106,4.942969,124.4352,131.4297,30.2401,27.42871,12.49504755,8.1,176.5635808,225.9912909,88,84
Moldova,2.581955,8.755372,11.33592,4.481233,4.732658,4.596791,129.5345,132.2157,26.45503,23.87107,11.79958571,8.1,37.00297429,141.4823341,94,97
Mongolia,2.587343,5.748395,3.152557,7.567759,4.831112,4.739103,128.8302,134.9087,25.20751,24.12177,10.69555356,6,27.34339421,103.5585136,98,98
Morocco,2.633208,3.294953,2.263433,3.297315,4.749074,4.592728,126.6631,126.3062,25.65263,25.05147,5.03514974,5.3,72.83999862,156.5173378,94,94
Mozambique,3.385024,3.566629,2.767007,3.546353,4.385706,4.277095,133.2081,134.7484,22.44782,21.28235,15.53208373,6,13.06759525,32.13854659,77,76
Myanmar,8.887257,7.005801,5.072268,9.722318,4.393833,4.222789,121.8968,123.6783,21.5815,20.67094,1.46557188,2.4,3.0195901,20.26740212,77,79
Namibia,4.397063,2.276733,0.9430438,3.710479,4.592049,4.448348,132.2566,134.5155,24.39392,21.84144,11.09028379,6.2,105.0298864,259.7406343,68,77
Nauru,10.78315,18.1276,1.480165,23.38896,5.060301,4.847719,127.9003,133.2462,33.61334,32.70215,18.21428571,12.3,344.7744373,503.6340478,39,80
Nepal,9.619262,7.033643,5.702773,9.775215,4.342687,4.24465,124.8058,124.9196,20.16195,20.70203,8.90620192,5.5,502.7477099,45.94844982,71,72
Netherlands,0.3378218,0.6822001,0.5986739,2.641691,5.389425,5.477932,123.8227,131.9032,25.11372,25.45318,11.9896725,8.9,2405.068301,2833.33759,95,97
New Zealand,0.6015118,1.778913,0.2222593,4.205973,5.380087,5.354436,121.1642,128.4176,26.72162,26.9948,17.02631902,8,1244.18121,1831.331618,84,90
Nicaragua,0.6244723,4.354413,1.003529,0.3473513,4.589401,4.381254,122.9739,127.1194,26.78785,25.26476,18.76793846,7.4,57.19065976,147.2405523,98,85
Niger,7.812265,16.07558,9.946828,6.301385,4.089284,3.852942,132.2249,136.1844,21.47314,20.89746,9.88645573,3.8,6.88367406,21.01801921,41,39
Nigeria,6.928142,20.27499,8.717734,5.606611,4.110205,3.73375,134.2376,130.5772,23.24367,22.37732,3.11285416,3.9,17.8047441,52.78825541,30,25
Norway,0.9678244,1.207333,1.122092,8.234253,5.410416,5.49593,127.886,135.1163,25.32467,26.28499,17.36921669,9.8,4140.058432,3627.776036,87,93
Oman,0.8300055,3.681611,0.868745,3.362102,5.110034,4.989669,128.2915,129.4204,26.41259,25.58856,6.99464249,3.2,277.7094179,749.6850027,99,99
Pakistan,12.91973,5.832091,6.721104,12.92274,4.591925,4.521875,126.2059,125.6497,23.07639,22.06815,2.86194076,3,14.78646255,51.29170925,63,68
Palau,3.456972,4.911313,3.787551,0.0326177,5.134156,5.119365,125.2672,130.8117,30.52967,29.2188,12.56625,10.4,635.3579239,1152.801898,99,99
Panama,0.6383528,4.928115,0.4324866,4.00434,4.912917,4.736033,123.0864,128.5271,26.76206,25.5437,10.91469088,8,321.0688131,595.6619375,95,99
Papua New Guinea,9.069076,7.282183,5.651526,10.1018,4.705356,4.637928,118.3149,122.0825,24.85481,24.50827,11.39278017,4.5,24.06136294,77.49538602,61,61
Paraguay,1.760692,2.598834,0.3834566,1.011129,4.846562,4.714108,123.7607,129.4565,25.36778,24.99871,14.10788586,8.7,78.44909456,296.210991,86,87
Peru,1.267182,5.245844,0.7833122,0.6533876,4.82459,4.729167,120.7746,125.2429,25.84887,24.27281,16.0072864,4.8,102.8142721,251.723106,95,95
Philippines,0.1991602,4.425923,0.4584707,3.922125,4.85752,4.685691,122.4797,125.7407,23.00286,22.51297,5.94065491,2.8,28.16312659,70.92003161,82,79
Poland,0.9212311,2.707954,3.674125,7.350277,5.206347,5.273796,130.0524,133.8972,25.7373,26.10348,10.18839875,6.3,328.4688967,732.688083,98,99
Portugal,0.866878,0.33266,0.591529,4.268473,5.236896,5.255559,129.172,135.1309,25.9666,26.23559,14.94990816,9.3,1185.939376,1779.587837,93,98
Qatar,0,2.096345,0,1.150084,5.287628,5.200212,128.5114,130.68,28.3007,27.26179,6.11862022,2.8,873.9796816,2027.895908,99,96
Romania,1.814759,5.309081,4.841755,5.553517,4.968129,4.934442,129.3499,132.8372,24.94229,24.79496,10.77689112,5.7,119.3988996,398.4650727,98,98
Russia,7.936697,11.8665,39.63874,9.340448,5.144249,4.94323,128.4137,131.082,26.62801,25.17367,11.22308077,6,142.0484925,480.1860276,98,96
Rwanda,5.363191,17.66471,1.269018,4.290508,4.285954,4.052908,132.8907,133.4516,21.56031,22.00366,9.08360711,4.2,8.05469852,29.09480464,69,88
Samoa,4.464847,5.220551,3.713776,0.0459309,4.617674,4.497138,124.9739,131.3581,32.11163,29.34069,19.49564365,5.52869249,81.77659497,172.330118,99,96
Sao Tome and Principe,4.213184,2.303988,0.8380424,3.593869,4.284854,3.959525,134.3387,134.9578,23.95324,22.75203,9.1381642,9.86959833,58.68796333,108.4958083,85,92
Saudi Arabia,0.6874245,6.62988,1.431506,6.548616,4.991571,4.791471,127.3608,128.357,28.75728,27.19191,9.35717345,4.29718242,377.503749,756.3765556,97,95
Senegal,6.452428,6.626352,7.853686,5.054834,4.330656,4.08872,129.346,130.9783,23.53851,21.44909,9.687938,5.06424157,26.94947408,71.03177922,54,60
Seychelles,0.9147387,17.84135,0,1.094875,5.305575,5.251868,129.5054,135.5965,27.34049,24.82301,6.77179963,4.38333417,379.1487563,733.0578104,98,99
Sierra Leone,9.818634,16.06741,15.18214,8.029929,4.110871,3.809566,133.424,132.701,22.99407,21.96438,7.53364654,14.8586967,30.86195883,80.4338636,62,53
Singapore,0.1512431,0.4237915,0.1043679,3.900983,4.835357,5.109623,123.2673,128.0825,23.23321,23.78492,5.62662824,2.88423073,648.1996944,1018.669756,94,94
Slovak Republic,0.4714929,2.99772,2.611768,7.18152,5.177031,5.137808,130.4114,135.4213,26.10618,26.43238,11.12686842,5.62930119,256.03033,729.8825834,99,99
Slovenia,0.5829703,1.216012,1.525272,11.50085,5.274947,5.25207,130.9412,136.3886,26.39933,26.87825,13.68913648,8.62002958,999.6642132,1703.214729,93,93
Solomon Islands,4.081434,6.155058,2.97896,0.1221166,4.660989,4.489866,122.7114,125.1272,27.87472,26.55288,19.91099243,9.1706722,48.03735482,107.0959195,67,71
Somalia,6.203382,5.91463,2.095045,4.389216,4.362204,4.220293,129.8451,131.2334,22.18624,21.6351,10.84110853,6.292250719,502.7477099,688.9066451,45,40
South Africa,5.275811,2.831743,1.323733,4.493975,4.563033,4.42983,130.0713,131.6052,28.50839,25.01756,11.52721692,8.72038817,210.5423878,625.105259,65,70
Spain,0.3700893,1.194185,1.455005,2.119295,5.19105,5.313991,123.514,130.2692,26.07576,26.835,13.28496058,7.25041069,1204.473332,1745.044544,97,98
Sri Lanka,1.577134,4.779348,1.090028,3.83734,4.627639,4.471319,124.3827,127.3449,22.71949,21.56997,6.7011921,3.81825105,34.12795138,108.0219561,99,98
Sudan,4.880966,4.924545,2.067703,3.940754,4.520633,4.461005,128.1803,131.1555,22.50693,21.75247,7.69027833,3.58005233,14.96967666,49.18832497,58,60
Suriname,1.772964,10.07103,0,9.670567,4.742089,4.530742,124.5842,128.2185,26.92424,24.77476,11.22754491,7.1421666,160.6219275,347.9672956,73,73
Swaziland,4.797276,7.554778,4.644091,2.761676,4.571466,4.41838,130.7529,132.71,27.73696,22.48246,9.87711916,5.31636578,57.6481106,202.5336317,92,90
Sweden,0.697188,1.045261,2.305253,2.481098,5.18503,5.31762,125.0731,132.6917,24.99897,25.89779,13.51521642,9.22815647,2594.846375,2701.798762,95,99
Switzerland,0.326187,0.8517751,0.1347048,5.883059,5.349241,5.41266,121.6552,130.8682,24.04547,25.89402,17.42348297,10.91254262,4140.599205,3643.78885,82,93
Syria,3.510004,1.724574,1.090666,1.273022,4.885778,4.717328,127.6258,127.8332,28.23422,26.41778,6.48925752,4.94246813,57.28218237,172.401769,84,84
Tajikistan,1.538822,4.360607,3.565241,1.154919,4.386023,4.206226,128.7498,130.757,23.38196,23.33256,5.63566933,4.4802285,8.70280153,47.20252159,89,85
Tanzania,4.848667,11.30651,9.041296,4.008013,4.250212,4.068414,128.5271,128.8473,22.5268,21.96421,10.91115495,3.4233561,10.32342591,28.70003648,89,89
Thailand,0.6505961,4.966814,0.7524692,5.23597,5.039856,4.899475,120.5435,123.8858,23.9693,22.60467,9.31891614,3.70009891,72.62326312,196.9609901,94,96
Timor-Leste,9.119412,7.999894,5.957623,10.55452,4.422486,4.267606,121.7147,124.8872,21.26846,20.61505,41.19201521,10.55860612,33.77663977,69.96144191,56,54
Togo,6.543854,7.91406,7.253082,5.389999,4.169999,3.886154,129.8265,131.2482,22.07173,21.51224,6.9022832,5.11494962,14.13123416,38.2423521,48,59
Tonga,3.612605,3.92946,2.788512,0.0309489,4.861333,5.029159,124.693,129.7242,32.90918,30.10416,11.82744805,5.05624055,92.32524331,191.1831838,90,90
Trinidad and Tobago,0.7150832,4.684053,0.3437237,3.835178,4.756425,4.582133,124.3713,129.0252,27.50818,25.685,8.83642931,4.78450879,331.1226452,683.9231502,87,96
Tunisia,4.839368,3.023738,2.919016,4.751326,4.830195,4.567758,129.5677,128.5166,27.26516,24.41337,8.06899221,5.84987307,127.776707,310.6369999,94,96
Turkey,0.9746662,0.959766,0.8118776,1.675977,4.855077,4.741371,126.0769,125.2408,27.89841,25.92331,9.07152001,5.3567135,187.73602,464.2682185,83,78
Turkmenistan,8.446925,7.036347,4.095779,2.024848,4.662016,4.527368,128.9949,131.6795,24.04933,24.49745,13.47051329,3.47745358,65.76792971,101.5214235,88,98
Uganda,5.111846,7.547772,10.2038,4.178698,4.288926,4.027256,132.7281,133.1009,21.9589,22.04069,9.69123647,7.53527143,17.62924501,57.68425454,62,57
Ukraine,3.837267,10.13841,29.58581,5.370097,4.949708,4.82475,131.2511,135.387,25.7026,24.77167,9.35146665,6.25349386,55.19271885,250.4471077,99,99
United Arab Emirates,2.339252,6.081578,0.3422347,3.707171,5.349833,5.246006,123.2669,128.0473,28.98793,27.27616,7.98061949,2.71758452,916.8143273,1084.058631,94,94
United Kingdom,0.6323395,0.4009245,1.952334,4.474754,5.45187,5.509975,127.7889,133.91,26.431,26.83783,14.68143416,7.56110606,2054.226488,2183.822909,85,91
United States,1.124378,1.347872,4.318336,3.064667,5.286608,5.234855,119.7817,123.9171,27.75614,27.90479,18.21412786,14.82363067,5452.996081,5452.996081,91,94
Uruguay,1.170222,3.78133,0.8641141,0.657182,5.001928,5.000945,124.619,131.6076,25.88269,25.96627,16.05667285,8.24109937,337.201986,642.4322671,95,95
Uzbekistan,1.883641,4.301025,2.627993,1.284248,4.509519,4.34006,123.7023,126.8317,24.86573,24.83998,6.26021256,5.52413304,21.10805189,87.79001956,97,99
Vanuatu,4.166044,5.576567,3.497464,0.0733076,4.725305,4.640861,130.6318,133.6033,27.23672,26.05661,12.63777706,3.86017801,51.92558798,118.202141,58,70
Venezuela,0.4097056,2.482172,0.4267504,5.330313,4.802348,4.575253,124.9664,131.8244,27.32819,26.7921,7.56135258,5.65358913,207.782994,451.5493278,83,65
Vietnam,4.761925,5.388711,4.324789,8.69049,4.565701,4.448647,121.4875,125.2282,20.47612,20.27145,5.66388656,5.14058145,22.39111689,83.50301315,96,75
Zambia,3.291871,6.452204,4.346364,3.54413,4.455595,4.331329,129.7063,130.9721,22.45268,20.24298,13.6056426,6.62989696,23.03959993,64.95458479,84,84
Zimbabwe,3.509604,6.349378,5.711973,4.323385,4.40654,4.222207,130.9397,130.5144,24.65855,21.79645,10.84110853,6.292250719,502.7477099,688.9066451,72,73